Metafile,Thumbnails Found,Screenshots Found,Thumbnails Missing,Screenshots Missing
1000504,4,4,0,0
1000505,4,4,0,0
1000507,3,3,0,0
1000509,5,5,0,0
1000510,3,3,0,0
1000511,0,0,0,0
1000512,3,3,0,0
1000514,5,5,0,0
1000515,5,5,0,0
1000516,5,5,0,0
1000517,5,5,0,0
1000519,5,5,0,0
1000520,5,5,0,0
1000521,4,4,0,0
1000522,4,4,0,0
1000523,5,5,0,0
1000524,5,5,0,0
1000525,5,5,0,0
1000526,4,4,0,0
1000527,5,5,0,0
1000528,5,5,0,0
1000529,3,3,0,0
1000531,4,4,0,0
1000532,3,3,0,0
1000533,5,5,0,0
1000534,5,5,0,0
1000535,0,0,0,0
1000536,3,3,0,0
1000537,3,3,0,0
1000538,5,5,0,0
1000539,5,5,0,0
1000540,0,0,3,3
1000541,4,4,0,0
1000543,5,5,0,0
1000545,5,5,0,0
1000546,5,5,0,0
1000547,5,5,0,0
1000548,4,4,0,0
1000549,3,3,0,0
1000550,0,0,15,15
1000551,5,5,0,0
1000552,0,0,6,6
1000553,5,5,0,0
1000554,3,3,0,0
1000555,5,5,0,0
1000556,5,5,0,0
1000559,0,0,10,10
1000560,4,4,0,0
1000562,3,3,0,0
1000563,0,0,0,0
1000564,5,5,0,0
1000565,5,5,0,0
1000566,5,5,0,0
1000567,4,4,0,0
1000569,4,4,0,0
1000570,3,3,0,0
1000571,5,5,0,0
1000572,5,5,0,0
1000573,4,4,0,0
1000574,3,3,0,0
1000575,4,4,0,0
1000576,0,0,0,0
1000577,5,5,0,0
1000578,3,3,0,0
1000579,4,4,0,0
1000580,5,5,0,0
1000581,0,0,8,8
1000582,5,5,0,0
1000583,4,4,0,0
1000585,4,4,0,0
1000586,0,0,0,0
1000587,5,5,0,0
1000588,5,5,0,0
1000589,5,5,0,0
1000590,0,0,0,0
1000591,3,3,0,0
1000592,5,5,0,0
1000593,5,5,0,0
1000595,5,5,0,0
1000596,5,5,0,0
1000598,5,5,0,0
1000599,5,5,0,0
10006,5,5,0,0
1000600,5,5,0,0
1000601,3,3,0,0
1000602,0,0,12,12
1000603,5,5,0,0
1000604,4,4,0,0
1000605,5,5,0,0
1000606,5,5,0,0
1000607,5,5,0,0
1000608,5,5,0,0
1000610,3,3,0,0
1000611,5,5,0,0
1000612,5,5,0,0
1000613,5,5,0,0
1000614,3,3,0,0
1000615,3,3,0,0
1000616,5,5,0,0
1000617,4,4,0,0
1000618,4,4,0,0
1000619,4,4,0,0
1000620,5,5,0,0
1000621,5,5,0,0
1000622,3,3,0,0
1000623,3,3,0,0
1000624,3,3,0,0
1000625,5,5,0,0
1000626,5,5,0,0
1000627,3,3,0,0
1000628,5,5,0,0
1000629,0,0,6,6
1000630,5,5,0,0
1000631,5,5,0,0
1000632,4,4,0,0
1000633,3,3,0,0
1000634,5,5,0,0
1000635,4,4,0,0
1000636,0,0,0,0
1000638,4,4,0,0
1000639,5,5,0,0
1000640,5,5,0,0
1000641,5,5,0,0
1000643,5,5,0,0
1000644,5,5,0,0
1000646,4,4,0,0
1000647,4,4,0,0
1000649,0,0,0,0
1000650,3,3,0,0
1000651,3,3,0,0
1000652,5,5,0,0
1000653,0,0,0,0
1000654,5,5,0,0
1000655,5,5,0,0
1000656,5,5,0,0
1000657,5,5,0,0
1000658,0,0,0,0
1000660,4,4,0,0
1000661,3,3,0,0
1000662,5,5,0,0
1000663,5,5,0,0
1000664,4,4,0,0
1000665,5,5,0,0
1000666,4,4,0,0
1000667,3,3,0,0
1000668,0,0,0,0
1000669,5,5,0,0
1000671,5,5,0,0
1000672,5,5,0,0
1000673,5,5,0,0
1000674,3,3,0,0
1000675,3,3,0,0
1000676,5,5,0,0
1000677,0,0,0,0
1000678,3,3,0,0
1000680,5,5,0,0
1000683,3,3,0,0
1000686,4,4,0,0
1000687,5,5,0,0
1000688,4,4,0,0
1000689,0,0,12,12
1000690,4,4,0,0
1000691,5,5,0,0
1000692,0,0,3,3
1000693,3,3,0,0
1000694,3,3,0,0
1000695,0,0,4,4
1000696,3,3,0,0
1000697,3,3,0,0
1000699,4,4,0,0
10007,3,3,0,0
1000700,4,4,0,0
1000701,5,5,0,0
1000702,0,0,5,5
1000703,3,3,0,0
1000704,0,0,0,0
1000705,5,5,0,0
1000706,5,5,0,0
1000707,5,5,0,0
1000710,0,0,0,0
1000711,5,5,0,0
1000713,5,5,0,0
1000714,5,5,0,0
1000715,3,3,0,0
1000716,5,5,0,0
1000717,5,5,0,0
1000718,5,5,0,0
1000719,3,3,0,0
1000720,5,5,0,0
1000721,0,0,15,15
1000722,3,3,0,0
1000723,5,5,0,0
1000724,0,0,0,0
1000725,5,5,0,0
1000726,0,0,0,0
1000727,3,3,0,0
1000728,5,5,0,0
1000729,5,5,0,0
1000730,5,5,0,0
1000731,3,3,0,0
1000732,4,4,0,0
1000733,3,3,0,0
1000734,4,4,0,0
1000735,3,3,0,0
1000736,5,5,0,0
1000737,5,5,0,0
1000739,5,5,0,0
1000740,3,3,0,0
1000741,5,5,0,0
1000742,3,3,0,0
1000743,5,5,0,0
1000744,5,5,0,0
1000748,0,0,9,9
1000749,0,0,0,0
1000750,3,3,0,0
1000751,4,4,0,0
1000752,5,5,0,0
1000753,5,5,0,0
1000754,0,0,15,15
1000755,5,5,0,0
1000756,5,5,0,0
1000757,5,5,0,0
1000758,5,5,0,0
1000759,5,5,0,0
1000760,5,5,0,0
1000761,0,0,0,0
1000762,0,0,12,12
1000763,5,5,0,0
1000764,5,5,0,0
1000765,0,0,9,9
1000766,0,0,9,9
1000767,5,5,0,0
1000768,5,5,0,0
1000769,5,5,0,0
1000770,5,5,0,0
1000771,0,0,15,15
1000772,4,4,0,0
1000773,0,0,15,15
1000774,3,3,0,0
1000775,3,3,0,0
1000776,3,3,0,0
1000777,5,5,0,0
1000778,5,5,0,0
1000779,3,3,0,0
1000780,3,3,0,0
1000781,5,5,0,0
1000783,0,0,3,3
1000784,3,3,0,0
1000785,3,3,0,0
1000788,5,5,0,0
1000789,5,5,0,0
1000790,0,0,0,0
1000792,3,3,0,0
1000794,5,5,0,0
1000797,0,0,9,9
1000798,0,0,3,3
1000799,0,3,0,0
10008,5,5,0,0
1000800,5,5,0,0
1000801,5,5,0,0
1000802,0,0,5,5
1000803,0,0,0,0
1000804,0,0,5,5
1000805,0,0,0,0
1000806,0,0,5,5
1000807,0,0,5,5
1000808,5,5,0,0
1000809,5,5,0,0
1000810,4,4,0,0
1000811,5,5,0,0
1000813,5,5,0,0
1000814,3,3,0,0
1000815,3,3,0,0
1000816,5,5,0,0
1000817,5,5,0,0
1000818,5,5,0,0
1000819,5,5,0,0
1000820,4,4,0,0
1000821,4,4,0,0
1000822,5,5,0,0
1000823,5,5,0,0
1000825,5,5,0,0
1000826,3,3,0,0
1000827,5,5,0,0
1000828,5,5,0,0
1000829,5,5,0,0
1000830,3,3,0,0
1000833,5,5,0,0
1000834,3,3,0,0
1000835,4,4,0,0
1000836,4,4,0,0
1000837,3,3,0,0
1000838,3,3,0,0
1000839,3,3,0,0
1000840,0,0,9,9
1000841,3,3,0,0
1000842,4,4,0,0
1000843,4,4,0,0
1000844,5,5,0,0
1000845,5,5,0,0
1000846,5,5,0,0
1000847,5,5,0,0
1000850,5,5,0,0
1000851,5,5,0,0
1000852,5,5,0,0
1000853,5,5,0,0
1000854,5,5,0,0
1000855,5,5,0,0
1000856,4,4,0,0
1000857,3,3,0,0
1000858,4,4,0,0
1000859,5,5,0,0
1000860,0,0,15,15
1000861,3,3,0,0
1000862,5,5,0,0
1000864,4,4,0,0
1000865,4,4,0,0
1000866,3,3,0,0
1000867,3,3,0,0
1000868,0,0,15,15
1000870,5,5,0,0
1000871,5,5,0,0
1000873,3,3,0,0
1000874,5,5,0,0
1000875,5,5,0,0
1000877,3,3,0,0
1000878,0,0,9,9
1000879,3,3,0,0
1000880,0,0,12,12
1000881,4,4,0,0
1000882,3,3,0,0
1000883,5,5,0,0
1000884,3,3,0,0
1000885,3,3,0,0
1000886,3,3,0,0
1000887,3,3,0,0
1000888,5,5,0,0
1000889,5,5,0,0
1000891,3,3,0,0
1000892,4,4,0,0
1000893,4,4,0,0
1000894,3,3,0,0
1000895,5,5,0,0
1000898,5,5,0,0
1000899,0,0,9,9
10009,5,5,0,0
1000901,5,5,0,0
1000902,4,4,0,0
1000903,5,5,0,0
1000904,3,3,0,0
1000905,3,3,0,0
1000906,3,3,0,0
1000907,5,5,0,0
1000908,5,5,0,0
1000909,5,5,0,0
1000910,5,5,0,0
1000911,5,5,0,0
1000912,5,5,0,0
1000913,5,5,0,0
1000914,5,5,0,0
1000915,3,3,0,0
1000916,3,3,0,0
1000917,3,3,0,0
1000918,5,5,0,0
1000920,0,0,15,15
1000921,5,5,0,0
1000922,5,5,0,0
1000923,5,5,0,0
1000926,5,5,0,0
1000927,4,4,0,0
1000928,5,5,0,0
1000929,4,4,0,0
1000930,5,5,0,0
1000931,5,5,0,0
1000932,3,3,0,0
1000933,3,3,0,0
1000934,5,5,0,0
1000935,0,0,15,15
1000936,5,5,0,0
1000937,5,5,0,0
1000938,3,3,0,0
1000939,0,0,15,15
1000940,5,5,0,0
1000941,4,4,0,0
1000942,4,4,0,0
1000943,3,3,0,0
1000944,3,3,0,0
1000945,0,0,15,15
1000947,5,5,0,0
1000948,4,4,0,0
1000949,0,0,15,15
1000950,0,0,9,9
1000952,3,3,0,0
1000953,3,3,0,0
1000954,3,3,0,0
1000955,5,5,0,0
1000956,5,5,0,0
1000957,5,5,0,0
1000960,3,3,0,0
1000962,0,0,12,12
1000963,3,3,0,0
1000964,3,3,0,0
1000967,5,5,0,0
1000969,5,5,0,0
1000970,0,0,9,9
1000971,5,5,0,0
1000972,5,5,0,0
1000973,3,3,0,0
1000974,5,5,0,0
1000979,3,3,0,0
1000981,3,3,0,0
1000982,5,5,0,0
1000983,4,4,0,0
1000984,3,3,0,0
1000987,5,5,0,0
1000988,4,4,0,0
1000989,5,5,0,0
1000990,4,4,0,0
1000992,3,3,0,0
1000993,4,4,0,0
1000994,3,3,0,0
1000995,3,3,0,0
1000996,5,5,0,0
1001,3,3,0,0
10010,0,0,0,0
1001022,5,5,0,0
1001023,4,4,0,0
1001024,3,3,0,0
1001026,3,3,0,0
1001027,3,3,0,0
1001028,5,5,0,0
1001029,5,5,0,0
1001031,0,0,9,9
1001037,0,0,15,15
1001077,3,3,0,0
1001078,3,3,0,0
1001079,5,5,0,0
1001080,5,5,0,0
1001081,0,0,9,9
1001082,5,5,0,0
1001083,0,0,9,9
1001088,5,5,0,0
1001089,3,3,0,0
1001090,3,3,0,0
1001091,0,0,15,15
1001094,5,5,0,0
1001095,3,3,0,0
1001097,3,3,0,0
1001098,3,3,0,0
1001099,5,5,0,0
10011,4,4,0,0
1001100,3,3,0,0
1001101,5,5,0,0
1001102,5,5,0,0
1001103,3,3,0,0
1001104,5,5,0,0
1001105,3,3,0,0
1001106,0,0,9,9
1001107,3,3,0,0
1001108,3,3,0,0
1001109,3,3,0,0
1001111,3,3,0,0
1001112,5,5,0,0
1001113,3,3,0,0
1001114,5,5,0,0
1001115,5,5,0,0
1001116,3,3,0,0
1001118,5,5,0,0
1001119,5,5,0,0
1001120,4,4,0,0
1001121,4,4,0,0
1001122,4,4,0,0
1001123,3,3,0,0
1001124,4,4,0,0
1001125,3,3,0,0
1001126,3,3,0,0
1001127,4,4,0,0
1001128,5,5,0,0
1001129,5,5,0,0
1001130,5,5,0,0
1001131,5,5,0,0
1001132,0,0,4,4
1001133,3,3,0,0
1001134,5,5,0,0
1001135,3,3,0,0
1001136,5,5,0,0
1001137,5,5,0,0
1001138,3,3,0,0
1001147,5,5,0,0
1001148,3,3,0,0
1001150,3,3,0,0
1001151,5,5,0,0
1001152,3,3,0,0
1001171,4,4,0,0
1001172,3,3,0,0
1001173,5,5,0,0
10012,5,5,0,0
10013,5,5,0,0
10014,5,5,0,0
10015,5,5,0,0
10016,5,5,0,0
10017,3,3,0,0
10018,5,5,0,0
10019,3,3,0,0
1002,0,0,4,4
10020,3,3,0,0
10021,5,5,0,0
10022,4,4,0,0
10025,3,3,0,0
10026,5,5,0,0
10027,0,0,0,0
10028,0,0,4,4
10029,5,5,0,0
1003,0,0,5,5
10030,5,5,0,0
10031,5,5,0,0
10032,5,5,0,0
10033,4,4,0,0
10038,4,4,0,0
1004,3,3,0,0
10042,3,3,0,0
10043,5,5,0,0
10044,0,0,0,0
10045,5,5,0,0
10046,3,3,0,0
10047,4,4,0,0
10048,5,5,0,0
10049,5,5,0,0
10050,5,5,0,0
10051,0,0,5,5
10052,4,4,0,0
10053,3,3,0,0
10054,0,0,6,6
1005529,3,3,0,0
1005551,0,0,9,9
1005552,3,3,0,0
1005553,5,5,0,0
1005554,5,5,0,0
1005555,3,3,0,0
1005557,3,3,0,0
1005558,3,3,0,0
1005559,5,5,0,0
1005560,3,3,0,0
1005561,4,4,0,0
1005578,3,3,0,0
1005579,3,3,0,0
1005584,3,3,0,0
1005586,0,0,10,10
10056,5,5,0,0
1005604,3,3,0,0
1005605,5,5,0,0
1005607,3,3,0,0
1005613,3,3,0,0
1005614,5,5,0,0
1005616,3,3,0,0
1005617,3,3,0,0
1005618,5,5,0,0
1005619,3,3,0,0
1005620,3,3,0,0
1005621,3,3,0,0
1005639,3,3,0,0
1005640,5,5,0,0
1005641,3,3,0,0
1005642,3,3,0,0
1005643,0,0,15,15
1005645,3,3,0,0
1005646,3,3,0,0
1005647,5,5,0,0
1005648,3,3,0,0
1005649,3,3,0,0
1005660,5,5,0,0
1005681,5,5,0,0
1005683,5,5,0,0
1005684,3,3,0,0
1005685,3,3,0,0
1005686,3,3,0,0
1005687,0,0,3,3
1005688,0,0,9,9
1005691,3,3,0,0
1005692,5,5,0,0
1005693,3,3,0,0
1005694,3,3,0,0
1005695,3,3,0,0
1005696,3,3,0,0
1005697,4,4,0,0
1005698,3,3,0,0
1005699,3,3,0,0
10057,3,3,0,0
1005700,3,3,0,0
1005701,3,3,0,0
1005702,3,3,0,0
1005703,3,3,0,0
1005706,0,0,5,5
1005707,3,3,0,0
1005708,3,3,0,0
1005709,3,3,0,0
1005710,3,3,0,0
1005711,5,5,0,0
1005712,3,3,0,0
1005713,3,3,0,0
1005714,3,3,0,0
1005715,3,3,0,0
1005716,3,3,0,0
1005717,3,3,0,0
1005718,5,5,0,0
1005720,4,4,0,0
1005721,3,3,0,0
1005722,3,3,0,0
1005728,5,5,0,0
1005729,3,3,0,0
1005730,5,5,0,0
1005735,3,3,0,0
1005748,5,5,0,0
1005749,3,3,0,0
1005750,5,5,0,0
1005751,3,3,0,0
1005752,3,3,0,0
1005753,3,3,0,0
1005754,3,3,0,0
1005755,3,3,0,0
10058,3,3,0,0
10059,5,5,0,0
10060,5,5,0,0
10061,3,3,0,0
10062,5,5,0,0
10063,0,0,6,6
10064,3,3,0,0
10065,5,5,0,0
10066,5,5,0,0
10067,4,4,0,0
10068,3,3,0,0
10069,0,0,0,0
1007,0,5,0,0
10070,3,3,0,0
10071,3,3,0,0
10072,5,5,0,0
10073,0,0,0,0
10074,3,3,0,0
10075,0,0,0,0
10076,0,0,0,0
1008,0,2,0,0
10082,3,3,0,0
10083,4,4,0,0
10084,3,3,0,0
10085,0,0,6,6
10086,3,3,0,0
10087,5,5,0,0
10088,3,3,0,0
10089,3,3,0,0
1009,0,3,0,0
10090,0,0,3,3
10091,3,3,0,0
10092,5,5,0,0
10093,3,3,0,0
10094,5,5,0,0
10095,3,3,0,0
10096,3,3,0,0
10097,0,0,5,5
10098,5,5,0,0
10099,3,3,0,0
1010,1,1,0,0
10100,3,3,0,0
10101,3,3,0,0
10103,5,5,0,0
10104,4,4,0,0
10105,3,3,0,0
10106,3,3,0,0
10107,4,4,0,0
10108,3,3,0,0
10109,3,3,0,0
1011,1,1,0,0
10118,3,3,0,0
10119,5,5,0,0
1012,3,3,0,0
10121,0,0,4,4
10122,5,5,0,0
10123,3,3,0,0
10124,5,5,0,0
10125,4,4,0,0
10126,3,3,0,0
10127,3,3,0,0
10128,3,3,0,0
10129,3,3,0,0
10130,3,3,0,0
10131,3,3,0,0
10133,0,0,0,0
10134,0,0,0,0
10135,4,4,0,0
10136,3,3,0,0
10137,5,5,0,0
1014,3,3,0,0
10141,3,3,0,0
10142,0,0,5,5
10143,3,3,0,0
10144,0,0,0,0
10145,4,4,0,0
10146,4,4,0,0
10147,5,5,0,0
10148,5,5,0,0
10149,0,5,0,0
1015,5,5,0,0
10151,0,0,0,0
10152,3,3,0,0
10153,0,0,5,5
10155,3,3,0,0
10156,5,5,0,0
10157,3,3,0,0
10158,3,3,0,0
10159,3,3,0,0
1016,5,5,0,0
10160,0,0,15,15
10161,3,3,0,0
10162,3,3,0,0
10163,4,4,0,0
10164,3,3,0,0
10165,5,5,0,0
10166,0,0,6,6
10167,5,5,0,0
10168,0,3,0,0
10169,5,5,0,0
1017,0,5,0,0
10170,4,4,0,0
10171,4,4,0,0
10172,4,4,0,0
10173,3,3,0,0
10174,3,3,0,0
10178,0,0,15,15
10179,3,3,0,0
10180,5,5,0,0
10181,5,5,0,0
10182,3,3,0,0
10183,0,0,5,5
10184,3,3,0,0
10185,5,5,0,0
10186,3,3,0,0
10187,4,4,0,0
10188,5,5,0,0
10189,3,3,0,0
1019,0,0,5,5
10190,5,5,0,0
10191,3,3,0,0
10192,4,4,0,0
10193,0,0,15,15
10194,3,3,0,0
10195,3,3,0,0
10196,3,3,0,0
